figure_id,figure_number,page,caption_chunk,caption_text,file,saved_ext,bbox,width_px,height_px,anchor,anchor_y0
fig_0001,1,7,ch0006,Рисунок 1 — Функциональная структура Maxbot,data\images\fig_0001.png,png,"(34.70000076293945, 85.0, 807.1500244140625, 484.6300048828125)",3220,1666,caption,496.67523193359375
fig_0002,2,8,ch0009,Рисунок 2 — Пример разработки сценария рассылки в конструкторе,data\images\fig_0002.png,png,"(55.91999816894531, 171.59999084472656, 576.5399780273438, 312.29998779296875)",2170,587,caption,313.46319580078125
fig_0003,3,9,ch0037,Рисунок 3 — Окно авторизации консоли маркетолога,data\images\fig_0003.png,png,"(199.1999969482422, 534.9599609375, 424.1400146484375, 780.7799682617188)",938,1025,caption,782.0831909179688
fig_0004,4,10,ch0040,Рисунок 4 — Выбор языка консоли маркетолога,data\images\fig_0004.png,png,"(202.32000732421875, 130.7999725341797, 421.739990234375, 293.3399658203125)",915,678,caption,293.783203125
fig_0005,5,10,ch0041,Рисунок 5 — Ввод имени,data\images\fig_0005.png,png,"(202.32000732421875, 319.199951171875, 421.5, 480.77996826171875)",914,674,caption,481.9831848144531
fig_0006,6,10,ch0043,Рисунок 6 — Все готово к использованию консоли маркетолога,data\images\fig_0006.png,png,"(201.60000610351562, 552.239990234375, 421.260009765625, 723.4199829101562)",916,714,caption,724.2232055664062
fig_0007,7,11,ch0049,Рисунок 7 — Интерфейс консоли управления после авторизации маркетолога,data\images\fig_0007.png,png,"(55.91999816894531, 115.43998718261719, 576.5399780273438, 352.1399841308594)",2170,987,caption,353.08319091796875
fig_0008,8,11,ch0052,Рисунок 8 — Пример структуры каталогов для рассылок,data\images\fig_0008.png,png,"(221.75999450683594, 498.9599914550781, 401.0999755859375, 754.8599853515625)",748,1067,caption,756.4031982421875
fig_0009,9,12,ch0054,Рисунок 9 — Отображение кнопки для просмотра структуры каталогов рассылок в мобильной версии,data\images\fig_0009.png,png,"(185.75999450683594, 89.99996948242188, 437.3399963378906, 348.77996826171875)",1049,1079,caption,350.44317626953125
fig_0010,10,12,ch0056,Рисунок 10 — Контекстное меню,data\images\fig_0010.png,png,"(237.60000610351562, 468.239990234375, 386.46002197265625, 638.219970703125)",621,709,caption,638.51318359375
fig_0011,11,13,ch0059,Рисунок 11— Меню для перехода в консоль оператора или администратора,data\images\fig_0011.png,png,"(237.60000610351562, 43.19995880126953, 386.2200012207031, 122.4599609375)",620,331,caption,126.93316650390625
fig_0012,12,13,ch0061,Рисунок 12 — Переход к созданию рассылки,data\images\fig_0012.png,png,"(63.599998474121094, 197.27996826171875, 559.5, 415.4999694824219)",2067,910,caption,417.1631774902344
fig_0013,13,13,ch0063,Рисунок 13 — Ввод названия и выбор типа рассылки,data\images\fig_0013.png,png,"(204.47999572753906, 487.4399719238281, 419.3399963378906, 683.0999755859375)",896,816,caption,684.8632202148438
fig_0014,14,14,ch0089,Рисунок 14 — Интерфейс настройки рассылки (открыт конструктор рассылки),data\images\fig_0014.png,png,"(55.91999816894531, 361.43994140625, 576.5399780273438, 602.699951171875)",2170,1006,caption,603.9531860351562
fig_0015,15,15,ch0092,Рисунок 15 — Расположение кнопок запуска / остановки в списке рассылок,data\images\fig_0015.png,png,"(55.91999816894531, 43.19996643066406, 576.5399780273438, 201.89996337890625)",2170,662,caption,203.033203125
fig_0016,16,15,ch0106,Рисунок 16 — Расположение кнопок меню в списке рассылок,data\images\fig_0016.png,png,"(221.75999450683594, 430.8000183105469, 401.3399963378906, 655.02001953125)",749,935,caption,655.3131713867188
fig_0017,17,16,ch0110,Рисунок 17 — Расположение кнопок запуска / остановки в списке рассылок,data\images\fig_0017.png,png,"(55.91999816894531, 43.19996643066406, 576.5399780273438, 201.89996337890625)",2170,662,caption,203.033203125
fig_0018,18,16,ch0112,"Рисунок 18 - Фильтры, применяемые в каталоге рассылок",data\images\fig_0018.png,png,"(180.47999572753906, 302.15997314453125, 443.3399658203125, 445.01995849609375)",1096,596,caption,448.8631896972656
fig_0019,19,17,ch0122,Рисунок 19 — Создан сценарий простейшей рассылки,data\images\fig_0019.png,png,"(55.91999816894531, 43.199981689453125, 576.5399780273438, 276.29998779296875)",2170,972,caption,278.18316650390625
fig_0020,20,18,ch0139,Рисунок 20 — Ввод текстового сообщения для отправки,data\images\fig_0020.png,png,"(185.0399932861328, 43.199981689453125, 438.7799987792969, 179.0999755859375)",1058,567,caption,180.45318603515625
fig_0021,21,19,ch0157,Рисунок 21 — Переход к добавлению медиа-контента,data\images\fig_0021.png,png,"(206.16000366210938, 228.239990234375, 416.94000244140625, 418.8599853515625)",879,795,caption,419.56317138671875
fig_0022,22,19,ch0160,Рисунок 22 — Добавление медиа-контента,data\images\fig_0022.png,png,"(186.47999572753906, 494.3999938964844, 436.6199951171875, 633.1799926757812)",1043,579,caption,634.6731567382812
fig_0023,23,20,ch0171,Рисунок 23 — Добавление медиа группы,data\images\fig_0023.png,png,"(228.47999572753906, 223.91998291015625, 412.3800048828125, 390.29998779296875)",767,694,caption,394.6031799316406
fig_0024,24,20,ch0173,Рисунок 24 — Редактор медиа групп,data\images\fig_0024.png,png,"(129.60000610351562, 458.8800048828125, 515.0999755859375, 711.1799926757812)",1607,1052,caption,715.3432006835938
fig_0025,25,21,ch0187,Рисунок 25 — Взаимодействие с элементами в правой панели,data\images\fig_0025.png,png,"(132.72000122070312, 277.44000244140625, 511.739990234375, 525.4199829101562)",1580,1034,caption,529.2931518554688
fig_0026,26,22,ch0198,Рисунок 26 — Создание события для отправки изображений в медиа группе,data\images\fig_0026.png,png,"(185.27999877929688, 43.19999694824219, 495.4200134277344, 294.05999755859375)",1293,1046,caption,298.10321044921875
fig_0027,27,22,ch0204,Рисунок 27 — Использование макросов с изображениями,data\images\fig_0027.png,png,"(135.60000610351562, 403.20001220703125, 508.8600158691406, 649.260009765625)",1556,1026,caption,660.1132202148438
fig_0028,28,23,ch0210,Рисунок 28 — Генерация события с аргументами,data\images\fig_0028.png,png,"(142.55999755859375, 84.0, 502.1399841308594, 294.05999755859375)",1499,876,caption,298.34320068359375
fig_0029,29,23,ch0212,Рисунок 29 — Создания аргументов события для медиа группы,data\images\fig_0029.png,png,"(132.0, 397.44000244140625, 512.219970703125, 676.1400146484375)",1585,1162,caption,680.783203125
fig_0030,30,24,ch0215,Рисунок 30 — Создания медиа группы с разными типами,data\images\fig_0030.png,png,"(134.8800048828125, 43.19999694824219, 510.05999755859375, 289.5)",1564,1027,caption,293.543212890625
fig_0031,31,24,ch0219,Рисунок 31 — Генерация события для медиа группы с типами медиа,data\images\fig_0031.png,png,"(137.27999877929688, 375.1199951171875, 508.3800048828125, 559.260009765625)",1547,768,caption,564.0932006835938
fig_0032,32,25,ch0233,Рисунок 32 — Переход к добавлению кнопки-действия,data\images\fig_0032.png,png,"(206.16000366210938, 43.19996643066406, 417.6600036621094, 234.77996826171875)",882,799,caption,236.1531982421875
fig_0033,33,25,ch0237,Рисунок 33 — Добавление кнопки-действия,data\images\fig_0033.png,png,"(203.75999450683594, 323.760009765625, 419.58001708984375, 559.739990234375)",900,984,caption,560.01318359375
