id,label,level,chunk_id,page_start,page_end,font_size,text,bbox
section_ch0001,Section,1,ch0001,6,6,22.08,О рассылках Maxbot,"(56.66400146484375, 42.42030334472656, 284.4921569824219, 69.97614288330078)"
section_ch0002,Section,2,ch0002,6,6,18.0,Основные понятия,"(56.66400146484375, 85.26199340820312, 222.1060028076172, 107.72599029541016)"
section_ch0012,Section,2,ch0012,8,8,18.0,Типы рассылок,"(56.66400146484375, 476.10198974609375, 193.75599670410156, 498.56597900390625)"
section_ch0025,Section,1,ch0025,9,9,22.08,Вход в консоль маркетолога,"(56.66400146484375, 211.67030334472656, 361.7921447753906, 239.2261505126953)"
section_ch0047,Section,1,ch0047,11,11,22.08,Интерфейс для работы с рассылками,"(56.66400146484375, 42.42030334472656, 457.8221435546875, 69.97614288330078)"
section_ch0113,Section,1,ch0113,16,16,22.08,Настройка сценария рассылки,"(56.66400146484375, 473.580322265625, 392.0321350097656, 501.1361389160156)"
section_ch0123,Section,2,ch0123,17,17,18.0,Событие Start,"(56.66400146484375, 302.7820129394531, 183.67599487304688, 325.2460021972656)"
section_ch0125,Section,2,ch0125,17,17,18.0,Блоки действий,"(56.66400146484375, 401.2019958496094, 196.156005859375, 423.6659851074219)"
section_ch0397,Section,2,ch0397,43,43,18.0,Блок-комментарий,"(56.66400146484375, 260.7519836425781, 226.42599487304688, 283.2159729003906)"
section_ch0401,Section,2,ch0401,43,43,18.0,Блок «SMS-сообщения»,"(56.66400146484375, 609.5919189453125, 268.1860046386719, 632.0559692382812)"
section_ch0414,Section,2,ch0414,44,44,18.0,Блок «Форма»,"(56.66400146484375, 343.36199951171875, 185.5959930419922, 365.82598876953125)"
section_ch0420,Section,2,ch0420,44,44,18.0,Связи между блоками действий,"(56.66400146484375, 670.8219604492188, 333.72601318359375, 693.2860107421875)"
section_ch0434,Section,2,ch0434,46,46,18.0,Дублирование блоков,"(56.66400146484375, 323.9019775390625, 251.86599731445312, 346.365966796875)"
section_ch0437,Section,2,ch0437,46,46,18.0,Упорядочивание сообщений в блоке,"(56.66400146484375, 597.8319702148438, 376.94598388671875, 620.2960205078125)"
section_ch0441,Section,2,ch0441,47,47,18.0,Удаление сообщений из блока,"(56.66400146484375, 361.36199951171875, 325.8059997558594, 383.82598876953125)"
section_ch0445,Section,2,ch0445,48,48,18.0,Контроль изменения сценария и настроек рассылки в нескольких окнах браузера,"(56.66400146484375, 42.54195785522461, 571.0899658203125, 65.0059585571289)"
